DrugName,SMILES,Molecule,MolecularWeight,NumRotatableBonds,NumHBA,NumHBD,LogP,TPSA,MorganFingerprint
Metformin,CN(C)C(=N)N=C(N)N,<rdkit.Chem.rdchem.Mol object at 0x10e7295b0>,129.167,0,1,3,-1.243829999999999,91.49,[0 0 0 ... 0 0 0]
Glimepiride,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,<rdkit.Chem.rdchem.Mol object at 0x10e729620>,490.62600000000026,7,5,3,3.0740000000000007,124.68,[0 0 0 ... 0 0 0]
Glyburide,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,<rdkit.Chem.rdchem.Mol object at 0x10e729690>,494.01300000000026,8,5,3,3.641700000000002,113.6,[0 0 1 ... 0 0 0]
Glipizide,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,<rdkit.Chem.rdchem.Mol object at 0x10e729700>,445.54500000000024,7,6,3,2.0781199999999993,130.15,[0 0 1 ... 0 0 0]
Empagliflozin,C1COC[C@H]1OC2=CC=C(C=C2)CC3=C(C=CC(=C3)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)Cl,<rdkit.Chem.rdchem.Mol object at 0x10e729770>,450.9150000000001,6,7,4,1.6134000000000004,108.61000000000001,[0 0 0 ... 0 0 0]
Dapagliflozin,CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)Cl,<rdkit.Chem.rdchem.Mol object at 0x10e7297e0>,408.87800000000004,6,6,4,1.8444000000000003,99.38000000000001,[0 0 0 ... 0 0 0]
Canagliflozin,CC1=C(C=C(C=C1)[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)CC3=CC=C(S3)C4=CC=C(C=C4)F,<rdkit.Chem.rdchem.Mol object at 0x10e729850>,444.52400000000017,5,6,4,2.968320000000003,90.15,[0 0 0 ... 0 0 0]
Sitagliptin,C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N,<rdkit.Chem.rdchem.Mol object at 0x10e7298c0>,407.3180000000001,4,5,1,2.0165,77.04,[0 1 0 ... 0 0 0]
Linagliptin,CC#CCN1C2=C(N=C1N3CCC[C@H](C3)N)N(C(=O)N(C2=O)CC4=NC5=CC=CC=C5C(=N4)C)C,<rdkit.Chem.rdchem.Mol object at 0x10e729930>,472.5530000000002,4,10,1,1.1474200000000006,116.85999999999999,[0 0 0 ... 0 0 0]
Saxagliptin,C1[C@@H]2C[C@@H]2N([C@@H]1C#N)C(=O)[C@H](C34CC5CC(C3)CC(C5)(C4)O)N,<rdkit.Chem.rdchem.Mol object at 0x10e7299a0>,315.41700000000003,2,4,2,1.1579799999999998,90.35,[0 1 0 ... 0 0 0]
Alogliptin,CN1C(=O)C=C(N(C1=O)CC2=CC=CC=C2C#N)N3CCC[C@H](C3)N,<rdkit.Chem.rdchem.Mol object at 0x10e729a10>,339.39900000000017,3,7,1,0.3944800000000007,97.04999999999998,[0 0 0 ... 0 0 0]
